ID_ciudadano,clase,horas,instructor,fecha
270,Practica,4,Garcia,2025-04-10
179,Practica,5,Diaz,2025-11-21
278,Teorica,3,Gomez,2025-12-29
468,Practica,2,Alvarez,2026-01-09
281,Practica,5,Perez,2025-08-08
574,Practica,3,Torres,2026-02-12
315,Practica,4,Gomez,2025-09-21
445,Teorica,3,Lopez,2025-10-09
221,Practica,2,Rodriguez,2025-03-09
421,Practica,4,Hernandez,2025-08-11
362,Practica,6,Castro,2025-08-27
343,Practica,2,Torres,2025-09-16
638,Teorica,2,Lopez,2025-11-09
525,Practica,2,Martinez,2025-08-21
490,Practica,6,Lopez,2025-01-22
676,Practica,3,Garcia,2025-04-08
344,Practica,2,Perez,2025-03-24
324,Teorica,4,Perez,2026-02-22
595,Practica,2,Rodriguez,2025-01-24
319,Practica,3,Diaz,2025-03-04
478,Practica,2,Lopez,2025-11-30
410,Practica,2,Rodriguez,2026-02-03
245,Teorica,2,Hernandez,2025-08-12
352,Practica,5,Perez,2025-07-30
379,Teorica,4,Perez,2025-08-15
328,Practica,2,Rodriguez,2025-04-11
341,Practica,5,Sanchez,2025-09-10
245,Teorica,4,Rodriguez,2025-06-01
215,Teorica,2,Hernandez,2025-07-17
109,Practica,3,Rodriguez,2026-02-18
552,Practica,4,Alvarez,2025-01-18
317,Practica,1,Martinez,2025-07-09
326,Practica,3,Diaz,2026-02-03
422,Practica,1,Diaz,2025-10-29
224,Practica,4,Castro,2026-01-02
111,Practica,4,Hernandez,2025-06-05
697,Teorica,4,Torres,2025-08-17
373,Teorica,3,Hernandez,2025-08-02
176,Teorica,2,Perez,2025-01-23
226,Practica,3,Gomez,2025-01-16
128,Teorica,5,Perez,2025-07-16
344,Teorica,2,Torres,2025-06-20
228,Practica,1,Sanchez,2025-01-22
269,Practica,2,Rodriguez,2025-09-22
490,Teorica,3,Garcia,2025-07-14
133,Practica,5,Perez,2026-02-21
163,Practica,6,Garcia,2025-04-03
108,Practica,5,Sanchez,2025-01-08
298,Practica,6,Torres,2025-05-13
